index: admin/
contenttypes_contenttype_change: admin/contenttypes/contenttype/<path:object_id>/change/
Unnamed: admin/contenttypes/contenttype/<path:object_id>/
sessions_session_changelist: admin/sessions/session/
sessions_session_add: admin/sessions/session/add/
sessions_session_history: admin/sessions/session/<path:object_id>/history/
sessions_session_delete: admin/sessions/session/<path:object_id>/delete/
sessions_session_change: admin/sessions/session/<path:object_id>/change/
Unnamed: admin/sessions/session/<path:object_id>/
bloomerp_user_changelist: admin/bloomerp/user/
bloomerp_user_add: admin/bloomerp/user/add/
bloomerp_user_history: admin/bloomerp/user/<path:object_id>/history/
bloomerp_user_delete: admin/bloomerp/user/<path:object_id>/delete/
bloomerp_user_change: admin/bloomerp/user/<path:object_id>/change/
Unnamed: admin/bloomerp/user/<path:object_id>/
bloomerp_applicationfield_changelist: admin/bloomerp/applicationfield/
bloomerp_applicationfield_add: admin/bloomerp/applicationfield/add/
bloomerp_applicationfield_history: admin/bloomerp/applicationfield/<path:object_id>/history/
bloomerp_applicationfield_delete: admin/bloomerp/applicationfield/<path:object_id>/delete/
bloomerp_applicationfield_change: admin/bloomerp/applicationfield/<path:object_id>/change/
Unnamed: admin/bloomerp/applicationfield/<path:object_id>/
bloomerp_file_changelist: admin/bloomerp/file/
bloomerp_file_add: admin/bloomerp/file/add/
bloomerp_file_history: admin/bloomerp/file/<path:object_id>/history/
bloomerp_file_delete: admin/bloomerp/file/<path:object_id>/delete/
bloomerp_file_change: admin/bloomerp/file/<path:object_id>/change/
Unnamed: admin/bloomerp/file/<path:object_id>/
bloomerp_sqlquery_changelist: admin/bloomerp/sqlquery/
bloomerp_sqlquery_add: admin/bloomerp/sqlquery/add/
bloomerp_sqlquery_history: admin/bloomerp/sqlquery/<path:object_id>/history/
bloomerp_sqlquery_delete: admin/bloomerp/sqlquery/<path:object_id>/delete/
bloomerp_sqlquery_change: admin/bloomerp/sqlquery/<path:object_id>/change/
Unnamed: admin/bloomerp/sqlquery/<path:object_id>/
bloomerp_sqlqueryfilter_changelist: admin/bloomerp/sqlqueryfilter/
bloomerp_sqlqueryfilter_add: admin/bloomerp/sqlqueryfilter/add/
bloomerp_sqlqueryfilter_history: admin/bloomerp/sqlqueryfilter/<path:object_id>/history/
bloomerp_sqlqueryfilter_delete: admin/bloomerp/sqlqueryfilter/<path:object_id>/delete/
bloomerp_sqlqueryfilter_change: admin/bloomerp/sqlqueryfilter/<path:object_id>/change/
Unnamed: admin/bloomerp/sqlqueryfilter/<path:object_id>/
bloomerp_widget_changelist: admin/bloomerp/widget/
bloomerp_widget_add: admin/bloomerp/widget/add/
bloomerp_widget_history: admin/bloomerp/widget/<path:object_id>/history/
bloomerp_widget_delete: admin/bloomerp/widget/<path:object_id>/delete/
bloomerp_widget_change: admin/bloomerp/widget/<path:object_id>/change/
Unnamed: admin/bloomerp/widget/<path:object_id>/
test_app_customer_changelist: admin/test_app/customer/
test_app_customer_add: admin/test_app/customer/add/
test_app_customer_history: admin/test_app/customer/<path:object_id>/history/
test_app_customer_delete: admin/test_app/customer/<path:object_id>/delete/
test_app_customer_change: admin/test_app/customer/<path:object_id>/change/
Unnamed: admin/test_app/customer/<path:object_id>/
test_app_product_changelist: admin/test_app/product/
test_app_product_add: admin/test_app/product/add/
test_app_product_history: admin/test_app/product/<path:object_id>/history/
test_app_product_delete: admin/test_app/product/<path:object_id>/delete/
test_app_product_change: admin/test_app/product/<path:object_id>/change/
Unnamed: admin/test_app/product/<path:object_id>/
test_app_order_changelist: admin/test_app/order/
test_app_order_add: admin/test_app/order/add/
test_app_order_history: admin/test_app/order/<path:object_id>/history/
test_app_order_delete: admin/test_app/order/<path:object_id>/delete/
test_app_order_change: admin/test_app/order/<path:object_id>/change/
Unnamed: admin/test_app/order/<path:object_id>/
bloomerp_userdetailviewpreference_changelist: admin/bloomerp/userdetailviewpreference/
bloomerp_userdetailviewpreference_add: admin/bloomerp/userdetailviewpreference/add/
bloomerp_userdetailviewpreference_history: admin/bloomerp/userdetailviewpreference/<path:object_id>/history/
bloomerp_userdetailviewpreference_delete: admin/bloomerp/userdetailviewpreference/<path:object_id>/delete/
bloomerp_userdetailviewpreference_change: admin/bloomerp/userdetailviewpreference/<path:object_id>/change/
Unnamed: admin/bloomerp/userdetailviewpreference/<path:object_id>/
bloomerp_userlistviewpreference_changelist: admin/bloomerp/userlistviewpreference/
bloomerp_userlistviewpreference_add: admin/bloomerp/userlistviewpreference/add/
bloomerp_userlistviewpreference_history: admin/bloomerp/userlistviewpreference/<path:object_id>/history/
bloomerp_userlistviewpreference_delete: admin/bloomerp/userlistviewpreference/<path:object_id>/delete/
bloomerp_userlistviewpreference_change: admin/bloomerp/userlistviewpreference/<path:object_id>/change/
Unnamed: admin/bloomerp/userlistviewpreference/<path:object_id>/
bloomerp_documenttemplatefreevariable_changelist: admin/bloomerp/documenttemplatefreevariable/
bloomerp_documenttemplatefreevariable_add: admin/bloomerp/documenttemplatefreevariable/add/
bloomerp_documenttemplatefreevariable_history: admin/bloomerp/documenttemplatefreevariable/<path:object_id>/history/
bloomerp_documenttemplatefreevariable_delete: admin/bloomerp/documenttemplatefreevariable/<path:object_id>/delete/
bloomerp_documenttemplatefreevariable_change: admin/bloomerp/documenttemplatefreevariable/<path:object_id>/change/
Unnamed: admin/bloomerp/documenttemplatefreevariable/<path:object_id>/
bloomerp_documenttemplateheader_changelist: admin/bloomerp/documenttemplateheader/
bloomerp_documenttemplateheader_add: admin/bloomerp/documenttemplateheader/add/
bloomerp_documenttemplateheader_history: admin/bloomerp/documenttemplateheader/<path:object_id>/history/
bloomerp_documenttemplateheader_delete: admin/bloomerp/documenttemplateheader/<path:object_id>/delete/
bloomerp_documenttemplateheader_change: admin/bloomerp/documenttemplateheader/<path:object_id>/change/
Unnamed: admin/bloomerp/documenttemplateheader/<path:object_id>/
bloomerp_documenttemplate_changelist: admin/bloomerp/documenttemplate/
bloomerp_documenttemplate_add: admin/bloomerp/documenttemplate/add/
bloomerp_documenttemplate_history: admin/bloomerp/documenttemplate/<path:object_id>/history/
bloomerp_documenttemplate_delete: admin/bloomerp/documenttemplate/<path:object_id>/delete/
bloomerp_documenttemplate_change: admin/bloomerp/documenttemplate/<path:object_id>/change/
Unnamed: admin/bloomerp/documenttemplate/<path:object_id>/
test_app_employeeonaccommodation_changelist: admin/test_app/employeeonaccommodation/
test_app_employeeonaccommodation_add: admin/test_app/employeeonaccommodation/add/
test_app_employeeonaccommodation_history: admin/test_app/employeeonaccommodation/<path:object_id>/history/
test_app_employeeonaccommodation_delete: admin/test_app/employeeonaccommodation/<path:object_id>/delete/
test_app_employeeonaccommodation_change: admin/test_app/employeeonaccommodation/<path:object_id>/change/
Unnamed: admin/test_app/employeeonaccommodation/<path:object_id>/
bloomerp_comment_changelist: admin/bloomerp/comment/
bloomerp_comment_add: admin/bloomerp/comment/add/
bloomerp_comment_history: admin/bloomerp/comment/<path:object_id>/history/
bloomerp_comment_delete: admin/bloomerp/comment/<path:object_id>/delete/
bloomerp_comment_change: admin/bloomerp/comment/<path:object_id>/change/
Unnamed: admin/bloomerp/comment/<path:object_id>/
bloomerp_bookmark_changelist: admin/bloomerp/bookmark/
bloomerp_bookmark_add: admin/bloomerp/bookmark/add/
bloomerp_bookmark_history: admin/bloomerp/bookmark/<path:object_id>/history/
bloomerp_bookmark_delete: admin/bloomerp/bookmark/<path:object_id>/delete/
bloomerp_bookmark_change: admin/bloomerp/bookmark/<path:object_id>/change/
Unnamed: admin/bloomerp/bookmark/<path:object_id>/
bloomerp_documenttemplatestyling_changelist: admin/bloomerp/documenttemplatestyling/
bloomerp_documenttemplatestyling_add: admin/bloomerp/documenttemplatestyling/add/
bloomerp_documenttemplatestyling_history: admin/bloomerp/documenttemplatestyling/<path:object_id>/history/
bloomerp_documenttemplatestyling_delete: admin/bloomerp/documenttemplatestyling/<path:object_id>/delete/
bloomerp_documenttemplatestyling_change: admin/bloomerp/documenttemplatestyling/<path:object_id>/change/
Unnamed: admin/bloomerp/documenttemplatestyling/<path:object_id>/
test_app_function_changelist: admin/test_app/function/
test_app_function_add: admin/test_app/function/add/
test_app_function_history: admin/test_app/function/<path:object_id>/history/
test_app_function_delete: admin/test_app/function/<path:object_id>/delete/
test_app_function_change: admin/test_app/function/<path:object_id>/change/
Unnamed: admin/test_app/function/<path:object_id>/
test_app_equipment_changelist: admin/test_app/equipment/
test_app_equipment_add: admin/test_app/equipment/add/
test_app_equipment_history: admin/test_app/equipment/<path:object_id>/history/
test_app_equipment_delete: admin/test_app/equipment/<path:object_id>/delete/
test_app_equipment_change: admin/test_app/equipment/<path:object_id>/change/
Unnamed: admin/test_app/equipment/<path:object_id>/
bloomerp_filefolder_changelist: admin/bloomerp/filefolder/
bloomerp_filefolder_add: admin/bloomerp/filefolder/add/
bloomerp_filefolder_history: admin/bloomerp/filefolder/<path:object_id>/history/
bloomerp_filefolder_delete: admin/bloomerp/filefolder/<path:object_id>/delete/
bloomerp_filefolder_change: admin/bloomerp/filefolder/<path:object_id>/change/
Unnamed: admin/bloomerp/filefolder/<path:object_id>/
bloomerp_link_changelist: admin/bloomerp/link/
bloomerp_link_add: admin/bloomerp/link/add/
bloomerp_link_history: admin/bloomerp/link/<path:object_id>/history/
bloomerp_link_delete: admin/bloomerp/link/<path:object_id>/delete/
bloomerp_link_change: admin/bloomerp/link/<path:object_id>/change/
Unnamed: admin/bloomerp/link/<path:object_id>/
bloomerp_userdetailviewtab_changelist: admin/bloomerp/userdetailviewtab/
bloomerp_userdetailviewtab_add: admin/bloomerp/userdetailviewtab/add/
bloomerp_userdetailviewtab_history: admin/bloomerp/userdetailviewtab/<path:object_id>/history/
bloomerp_userdetailviewtab_delete: admin/bloomerp/userdetailviewtab/<path:object_id>/delete/
bloomerp_userdetailviewtab_change: admin/bloomerp/userdetailviewtab/<path:object_id>/change/
Unnamed: admin/bloomerp/userdetailviewtab/<path:object_id>/
bloomerp_workspace_changelist: admin/bloomerp/workspace/
bloomerp_workspace_add: admin/bloomerp/workspace/add/
bloomerp_workspace_history: admin/bloomerp/workspace/<path:object_id>/history/
bloomerp_workspace_delete: admin/bloomerp/workspace/<path:object_id>/delete/
bloomerp_workspace_change: admin/bloomerp/workspace/<path:object_id>/change/
Unnamed: admin/bloomerp/workspace/<path:object_id>/
bloomerp_tests_child_changelist: admin/bloomerp_tests/child/
bloomerp_tests_child_add: admin/bloomerp_tests/child/add/
bloomerp_tests_child_history: admin/bloomerp_tests/child/<path:object_id>/history/
bloomerp_tests_child_delete: admin/bloomerp_tests/child/<path:object_id>/delete/
bloomerp_tests_child_change: admin/bloomerp_tests/child/<path:object_id>/change/
Unnamed: admin/bloomerp_tests/child/<path:object_id>/
bloomerp_tests_parent_changelist: admin/bloomerp_tests/parent/
bloomerp_tests_parent_add: admin/bloomerp_tests/parent/add/
bloomerp_tests_parent_history: admin/bloomerp_tests/parent/<path:object_id>/history/
bloomerp_tests_parent_delete: admin/bloomerp_tests/parent/<path:object_id>/delete/
bloomerp_tests_parent_change: admin/bloomerp_tests/parent/<path:object_id>/change/
Unnamed: admin/bloomerp_tests/parent/<path:object_id>/
app_list: admin/^(?P<app_label>auth|test_app|admin|contenttypes|sessions|bloomerp|bloomerp_tests)/$
Unnamed: admin/(?P<url>.*)$
login: bloomerp/login/
logout: bloomerp/logout/
bloomerp_home_view: bloomerp/
view_workspace: bloomerp/workspace/<int:workspace_id>/
log_entries_detail_document_templates_list: bloomerp/log-entries/<int_or_uuid:pk>/document-templates/
log_entries_detail_document_template_generate: bloomerp/log-entries/<int_or_uuid:pk>/document-templates/<int:template_id>/
log_entries_detail_overview: bloomerp/log-entries/<int_or_uuid:pk>/
log_entries_detail_update: bloomerp/log-entries/<int_or_uuid:pk>/update/
log_entries_detail_files: bloomerp/log-entries/<int_or_uuid:pk>/files/
log_entries_detail_{model}_detail_comments: bloomerp/log-entries/<int_or_uuid:pk>/comments/
log_entries_dashboard: bloomerp/log-entries/
log_entries_list: bloomerp/log-entries/list/
log_entries_add: bloomerp/log-entries/create/
log_entries_bulk_upload: bloomerp/log-entries/bulk-upload/
permissions_detail_groups: bloomerp/permissions/<int_or_uuid:pk>/groups/
permissions_detail_users: bloomerp/permissions/<int_or_uuid:pk>/users/
permissions_detail_document_templates_list: bloomerp/permissions/<int_or_uuid:pk>/document-templates/
permissions_detail_document_template_generate: bloomerp/permissions/<int_or_uuid:pk>/document-templates/<int:template_id>/
permissions_detail_overview: bloomerp/permissions/<int_or_uuid:pk>/
permissions_detail_update: bloomerp/permissions/<int_or_uuid:pk>/update/
permissions_detail_files: bloomerp/permissions/<int_or_uuid:pk>/files/
permissions_detail_{model}_detail_comments: bloomerp/permissions/<int_or_uuid:pk>/comments/
permissions_dashboard: bloomerp/permissions/
permissions_list: bloomerp/permissions/list/
permissions_add: bloomerp/permissions/create/
permissions_bulk_upload: bloomerp/permissions/bulk-upload/
groups_detail_permissions: bloomerp/groups/<int_or_uuid:pk>/permissions/
groups_detail_users: bloomerp/groups/<int_or_uuid:pk>/users/
groups_detail_document_templates_list: bloomerp/groups/<int_or_uuid:pk>/document-templates/
groups_detail_document_template_generate: bloomerp/groups/<int_or_uuid:pk>/document-templates/<int:template_id>/
groups_detail_overview: bloomerp/groups/<int_or_uuid:pk>/
groups_detail_update: bloomerp/groups/<int_or_uuid:pk>/update/
groups_detail_files: bloomerp/groups/<int_or_uuid:pk>/files/
groups_detail_{model}_detail_comments: bloomerp/groups/<int_or_uuid:pk>/comments/
groups_dashboard: bloomerp/groups/
groups_list: bloomerp/groups/list/
groups_add: bloomerp/groups/create/
groups_bulk_upload: bloomerp/groups/bulk-upload/
content_types_detail_log_entries: bloomerp/content-types/<int_or_uuid:pk>/log-entries/
content_types_detail_permissions: bloomerp/content-types/<int_or_uuid:pk>/permissions/
content_types_detail_application_fields: bloomerp/content-types/<int_or_uuid:pk>/application-fields/
content_types_detail_files: bloomerp/content-types/<int_or_uuid:pk>/files/
content_types_detail_document_templates: bloomerp/content-types/<int_or_uuid:pk>/document-templates/
content_types_detail_comments: bloomerp/content-types/<int_or_uuid:pk>/comments/
content_types_detail_bookmarks: bloomerp/content-types/<int_or_uuid:pk>/bookmarks/
content_types_detail_file_folders: bloomerp/content-types/<int_or_uuid:pk>/file-folders/
content_types_detail_links: bloomerp/content-types/<int_or_uuid:pk>/links/
content_types_detail_workspaces: bloomerp/content-types/<int_or_uuid:pk>/workspaces/
content_types_detail_document_templates_list: bloomerp/content-types/<int_or_uuid:pk>/document-templates/
content_types_detail_document_template_generate: bloomerp/content-types/<int_or_uuid:pk>/document-templates/<int:template_id>/
content_types_detail_overview: bloomerp/content-types/<int_or_uuid:pk>/
content_types_detail_update: bloomerp/content-types/<int_or_uuid:pk>/update/
content_types_detail_files: bloomerp/content-types/<int_or_uuid:pk>/files/
content_types_detail_{model}_detail_comments: bloomerp/content-types/<int_or_uuid:pk>/comments/
content_types_dashboard: bloomerp/content-types/
content_types_list: bloomerp/content-types/list/
content_types_add: bloomerp/content-types/create/
content_types_bulk_upload: bloomerp/content-types/bulk-upload/
sessions_detail_document_templates_list: bloomerp/sessions/<int_or_uuid:pk>/document-templates/
sessions_detail_document_template_generate: bloomerp/sessions/<int_or_uuid:pk>/document-templates/<int:template_id>/
sessions_detail_overview: bloomerp/sessions/<int_or_uuid:pk>/
sessions_detail_update: bloomerp/sessions/<int_or_uuid:pk>/update/
sessions_detail_files: bloomerp/sessions/<int_or_uuid:pk>/files/
sessions_detail_{model}_detail_comments: bloomerp/sessions/<int_or_uuid:pk>/comments/
sessions_dashboard: bloomerp/sessions/
sessions_list: bloomerp/sessions/list/
sessions_add: bloomerp/sessions/create/
sessions_bulk_upload: bloomerp/sessions/bulk-upload/
users_detail_log_entries: bloomerp/users/<int_or_uuid:pk>/log-entries/
users_detail_permissions: bloomerp/users/<int_or_uuid:pk>/permissions/
users_detail_groups: bloomerp/users/<int_or_uuid:pk>/groups/
users_detail_files: bloomerp/users/<int_or_uuid:pk>/files/
users_detail_sql_queries: bloomerp/users/<int_or_uuid:pk>/sql-queries/
users_detail_sql_query_filters: bloomerp/users/<int_or_uuid:pk>/sql-query-filters/
users_detail_widgets: bloomerp/users/<int_or_uuid:pk>/widgets/
users_detail_customers: bloomerp/users/<int_or_uuid:pk>/customers/
users_detail_products: bloomerp/users/<int_or_uuid:pk>/products/
users_detail_orders: bloomerp/users/<int_or_uuid:pk>/orders/
users_detail_user_detail_view_preferences: bloomerp/users/<int_or_uuid:pk>/user-detail-view-preferences/
users_detail_user_list_view_preferences: bloomerp/users/<int_or_uuid:pk>/user-list-view-preferences/
users_detail_document_template_free_variables: bloomerp/users/<int_or_uuid:pk>/document-template-free-variables/
users_detail_document_template_headers: bloomerp/users/<int_or_uuid:pk>/document-template-headers/
users_detail_document_templates: bloomerp/users/<int_or_uuid:pk>/document-templates/
users_detail_employees: bloomerp/users/<int_or_uuid:pk>/employees/
users_detail_employee_on_accommodations: bloomerp/users/<int_or_uuid:pk>/employee-on-accommodations/
users_detail_accommodations: bloomerp/users/<int_or_uuid:pk>/accommodations/
users_detail_comments: bloomerp/users/<int_or_uuid:pk>/comments/
users_detail_bookmarks: bloomerp/users/<int_or_uuid:pk>/bookmarks/
users_detail_document_template_stylings: bloomerp/users/<int_or_uuid:pk>/document-template-stylings/
users_detail_functions: bloomerp/users/<int_or_uuid:pk>/functions/
users_detail_equipments: bloomerp/users/<int_or_uuid:pk>/equipments/
users_detail_file_folders: bloomerp/users/<int_or_uuid:pk>/file-folders/
users_detail_user_detail_view_tabs: bloomerp/users/<int_or_uuid:pk>/user-detail-view-tabs/
users_detail_workspaces: bloomerp/users/<int_or_uuid:pk>/workspaces/
users_detail_document_templates_list: bloomerp/users/<int_or_uuid:pk>/document-templates/
users_detail_document_template_generate: bloomerp/users/<int_or_uuid:pk>/document-templates/<int:template_id>/
users_detail_overview: bloomerp/users/<int_or_uuid:pk>/
users_detail_update: bloomerp/users/<int_or_uuid:pk>/update/
users_detail_files: bloomerp/users/<int_or_uuid:pk>/files/
users_detail_{model}_detail_comments: bloomerp/users/<int_or_uuid:pk>/comments/
users_dashboard: bloomerp/users/
users_list: bloomerp/users/list/
users_bulk_upload: bloomerp/users/bulk-upload/
users_my_profile_overview: bloomerp/users/my-profile/
users_my_profile_change_password: bloomerp/users/my-profile/reset-password/
users_my_profile_list_view_preference: bloomerp/users/my-profile/list-view-preference/
users_my_profile_detail_view_preference: bloomerp/users/my-profile/detail-view-preferences/
users_add: bloomerp/users/create/
application_fields_detail_user_detail_view_preferences: bloomerp/application-fields/<int_or_uuid:pk>/user-detail-view-preferences/
application_fields_detail_user_list_view_preferences: bloomerp/application-fields/<int_or_uuid:pk>/user-list-view-preferences/
application_fields_detail_document_templates_list: bloomerp/application-fields/<int_or_uuid:pk>/document-templates/
application_fields_detail_document_template_generate: bloomerp/application-fields/<int_or_uuid:pk>/document-templates/<int:template_id>/
application_fields_detail_overview: bloomerp/application-fields/<int_or_uuid:pk>/
application_fields_detail_update: bloomerp/application-fields/<int_or_uuid:pk>/update/
application_fields_detail_files: bloomerp/application-fields/<int_or_uuid:pk>/files/
application_fields_detail_{model}_detail_comments: bloomerp/application-fields/<int_or_uuid:pk>/comments/
application_fields_dashboard: bloomerp/application-fields/
application_fields_list: bloomerp/application-fields/list/
application_fields_add: bloomerp/application-fields/create/
application_fields_bulk_upload: bloomerp/application-fields/bulk-upload/
files_detail_employees: bloomerp/files/<int_or_uuid:pk>/employees/
files_detail_accommodations: bloomerp/files/<int_or_uuid:pk>/accommodations/
files_detail_file_folders: bloomerp/files/<int_or_uuid:pk>/file-folders/
files_detail_document_templates_list: bloomerp/files/<int_or_uuid:pk>/document-templates/
files_detail_document_template_generate: bloomerp/files/<int_or_uuid:pk>/document-templates/<int:template_id>/
files_detail_overview: bloomerp/files/<int_or_uuid:pk>/
files_detail_{model}_detail_comments: bloomerp/files/<int_or_uuid:pk>/comments/
files_dashboard: bloomerp/files/
files_list: bloomerp/files/list/
sql_queries_detail_sql_query_filters: bloomerp/sql-queries/<int_or_uuid:pk>/sql-query-filters/
sql_queries_detail_widgets: bloomerp/sql-queries/<int_or_uuid:pk>/widgets/
sql_queries_detail_document_templates_list: bloomerp/sql-queries/<int_or_uuid:pk>/document-templates/
sql_queries_detail_document_template_generate: bloomerp/sql-queries/<int_or_uuid:pk>/document-templates/<int:template_id>/
sql_queries_detail_overview: bloomerp/sql-queries/<int_or_uuid:pk>/
sql_queries_detail_update: bloomerp/sql-queries/<int_or_uuid:pk>/update/
sql_queries_detail_files: bloomerp/sql-queries/<int_or_uuid:pk>/files/
sql_queries_detail_{model}_detail_comments: bloomerp/sql-queries/<int_or_uuid:pk>/comments/
sql_queries_dashboard: bloomerp/sql-queries/
sql_queries_list: bloomerp/sql-queries/list/
sql_queries_bulk_upload: bloomerp/sql-queries/bulk-upload/
sql_queries_add: bloomerp/sql-queries/create/
sql_query_filters_detail_sql_queries: bloomerp/sql-query-filters/<int_or_uuid:pk>/sql-queries/
sql_query_filters_detail_document_templates_list: bloomerp/sql-query-filters/<int_or_uuid:pk>/document-templates/
sql_query_filters_detail_document_template_generate: bloomerp/sql-query-filters/<int_or_uuid:pk>/document-templates/<int:template_id>/
sql_query_filters_detail_overview: bloomerp/sql-query-filters/<int_or_uuid:pk>/
sql_query_filters_detail_update: bloomerp/sql-query-filters/<int_or_uuid:pk>/update/
sql_query_filters_detail_files: bloomerp/sql-query-filters/<int_or_uuid:pk>/files/
sql_query_filters_detail_{model}_detail_comments: bloomerp/sql-query-filters/<int_or_uuid:pk>/comments/
sql_query_filters_dashboard: bloomerp/sql-query-filters/
sql_query_filters_list: bloomerp/sql-query-filters/list/
sql_query_filters_add: bloomerp/sql-query-filters/create/
sql_query_filters_bulk_upload: bloomerp/sql-query-filters/bulk-upload/
widgets_detail_document_templates_list: bloomerp/widgets/<int_or_uuid:pk>/document-templates/
widgets_detail_document_template_generate: bloomerp/widgets/<int_or_uuid:pk>/document-templates/<int:template_id>/
widgets_detail_overview: bloomerp/widgets/<int_or_uuid:pk>/
widgets_detail_files: bloomerp/widgets/<int_or_uuid:pk>/files/
widgets_detail_{model}_detail_comments: bloomerp/widgets/<int_or_uuid:pk>/comments/
widgets_detail_preview: bloomerp/widgets/<int_or_uuid:pk>/preview/
widgets_dashboard: bloomerp/widgets/
widgets_list: bloomerp/widgets/list/
widgets_bulk_upload: bloomerp/widgets/bulk-upload/
widgets_add: bloomerp/widgets/create/
customers_detail_orders: bloomerp/customers/<int_or_uuid:pk>/orders/
customers_detail_document_templates_list: bloomerp/customers/<int_or_uuid:pk>/document-templates/
customers_detail_document_template_generate: bloomerp/customers/<int_or_uuid:pk>/document-templates/<int:template_id>/
customers_detail_overview: bloomerp/customers/<int_or_uuid:pk>/
customers_detail_update: bloomerp/customers/<int_or_uuid:pk>/update/
customers_detail_files: bloomerp/customers/<int_or_uuid:pk>/files/
customers_detail_{model}_detail_comments: bloomerp/customers/<int_or_uuid:pk>/comments/
customers_dashboard: bloomerp/customers/
customers_list: bloomerp/customers/list/
customers_add: bloomerp/customers/create/
customers_bulk_upload: bloomerp/customers/bulk-upload/
products_detail_orders: bloomerp/products/<int_or_uuid:pk>/orders/
products_detail_document_templates_list: bloomerp/products/<int_or_uuid:pk>/document-templates/
products_detail_document_template_generate: bloomerp/products/<int_or_uuid:pk>/document-templates/<int:template_id>/
products_detail_overview: bloomerp/products/<int_or_uuid:pk>/
products_detail_update: bloomerp/products/<int_or_uuid:pk>/update/
products_detail_files: bloomerp/products/<int_or_uuid:pk>/files/
products_detail_{model}_detail_comments: bloomerp/products/<int_or_uuid:pk>/comments/
products_dashboard: bloomerp/products/
products_list: bloomerp/products/list/
products_add: bloomerp/products/create/
products_bulk_upload: bloomerp/products/bulk-upload/
orders_detail_products: bloomerp/orders/<int_or_uuid:pk>/products/
orders_detail_document_templates_list: bloomerp/orders/<int_or_uuid:pk>/document-templates/
orders_detail_document_template_generate: bloomerp/orders/<int_or_uuid:pk>/document-templates/<int:template_id>/
orders_detail_overview: bloomerp/orders/<int_or_uuid:pk>/
orders_detail_update: bloomerp/orders/<int_or_uuid:pk>/update/
orders_detail_files: bloomerp/orders/<int_or_uuid:pk>/files/
orders_detail_{model}_detail_comments: bloomerp/orders/<int_or_uuid:pk>/comments/
orders_dashboard: bloomerp/orders/
orders_list: bloomerp/orders/list/
orders_add: bloomerp/orders/create/
orders_bulk_upload: bloomerp/orders/bulk-upload/
user_detail_view_preferences_detail_document_templates_list: bloomerp/user-detail-view-preferences/<int_or_uuid:pk>/document-templates/
user_detail_view_preferences_detail_document_template_generate: bloomerp/user-detail-view-preferences/<int_or_uuid:pk>/document-templates/<int:template_id>/
user_detail_view_preferences_detail_overview: bloomerp/user-detail-view-preferences/<int_or_uuid:pk>/
user_detail_view_preferences_detail_update: bloomerp/user-detail-view-preferences/<int_or_uuid:pk>/update/
user_detail_view_preferences_detail_files: bloomerp/user-detail-view-preferences/<int_or_uuid:pk>/files/
user_detail_view_preferences_detail_{model}_detail_comments: bloomerp/user-detail-view-preferences/<int_or_uuid:pk>/comments/
user_detail_view_preferences_dashboard: bloomerp/user-detail-view-preferences/
user_detail_view_preferences_list: bloomerp/user-detail-view-preferences/list/
user_detail_view_preferences_add: bloomerp/user-detail-view-preferences/create/
user_detail_view_preferences_bulk_upload: bloomerp/user-detail-view-preferences/bulk-upload/
user_list_view_preferences_detail_document_templates_list: bloomerp/user-list-view-preferences/<int_or_uuid:pk>/document-templates/
user_list_view_preferences_detail_document_template_generate: bloomerp/user-list-view-preferences/<int_or_uuid:pk>/document-templates/<int:template_id>/
